== capture attempt: driver=vulkan ==
[capture] active, out_dir=/home/ganomix/projects/voidborne-command/artifacts/screenshots
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
[capture] saved /home/ganomix/projects/voidborne-command/artifacts/screenshots/01_space_battle.png
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
[capture] saved /home/ganomix/projects/voidborne-command/artifacts/screenshots/02_dogfight.png
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
[capture] saved /home/ganomix/projects/voidborne-command/artifacts/screenshots/03_target_lock.png
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
